var matrix = [
		[63, 39, 15],
		[82, 45, 18],
		[108, 64, 35],
		[92, 55, 28],
		[97, 65, 42],
		[82, 59, 25],
		[81, 59, 22],
		[86, 64, 25],
		[105, 87, 47],
		[165, 152, 117],
		[152, 149, 116],
		[152, 158, 130],
		[186, 200, 175],
		[132, 117, 88],
		[90, 70, 35],
		[119, 88, 44],
		[125, 88, 36],
		[130, 93, 40],
		[109, 79, 29],
		[107, 88, 45],
		[144, 130, 91],
		[111, 127, 78],
		[140, 159, 114],
		[127, 149, 113],
		[140, 164, 140],
		[151, 175, 159],
		[150, 173, 165],
		[176, 197, 192],
		[169, 188, 186],
		[187, 197, 206],
		[189, 199, 208],
		[193, 203, 212],
		[194, 204, 213],
		[194, 204, 213],
		[192, 202, 211],
		[191, 201, 210],
		[191, 201, 210],
		[194, 201, 211],
		[188, 202, 211],
		[186, 204, 216],
		[189, 200, 206],
		[190, 188, 163],
		[181, 171, 109],
		[168, 154, 91],
		[157, 144, 102],
		[156, 144, 84],
		[156, 140, 81],
		[156, 135, 78],
		[156, 131, 75],
		[156, 129, 74],
		[156, 129, 74],
		[154, 129, 73],
		[151, 129, 72],
		[146, 121, 67],
		[146, 121, 67],
		[145, 118, 65],
		[140, 113, 60],
		[141, 111, 59],
		[142, 112, 60],
		[142, 112, 60],
		[140, 108, 57],
		[136, 102, 54],
		[133, 99, 51],
		[134, 100, 52],
		[133, 101, 54],
		[128, 96, 49],
		[126, 95, 49],
		[127, 96, 50],
		[123, 92, 46],
		[121, 89, 51],
		[120, 88, 50],
		[118, 86, 48],
		[117, 83, 46],
		[115, 81, 44],
		[113, 77, 41],
		[110, 74, 38],
		[109, 73, 37],
		[102, 67, 29],
		[100, 64, 28],
		[97, 61, 29],
		[92, 55, 28],
		[95, 55, 30],
		[98, 58, 32],
		[98, 57, 27],
		[94, 53, 21],
		[103, 54, 22],
		[93, 44, 14],
		[99, 48, 19],
		[81, 32, 0],
		[95, 52, 7],
		[175, 141, 77],
		[220, 195, 111],
		[206, 187, 92],
		[218, 194, 108],
		[218, 194, 108],
		[220, 195, 111],
		[212, 187, 105],
		[218, 193, 111],
		[214, 189, 105],
		[218, 194, 108],
		[218, 194, 106],
		[217, 192, 112],
		[217, 192, 110],
		[214, 190, 104],
		[210, 186, 98]
	],
	[
		[64, 71, 90],
		[64, 71, 90],
		[64, 71, 90],
		[62, 69, 88],
		[60, 67, 86],
		[60, 67, 86],
		[62, 69, 88],
		[64, 71, 90],
		[56, 69, 86],
		[56, 67, 85],
		[58, 69, 87],
		[63, 74, 92],
		[64, 72, 91],
		[61, 69, 88],
		[64, 71, 90],
		[68, 75, 94],
		[62, 67, 87],
		[55, 60, 80],
		[52, 59, 78],
		[59, 66, 85],
		[59, 66, 85],
		[52, 60, 79],
		[51, 59, 78],
		[56, 64, 83],
		[56, 64, 77],
		[58, 66, 79],
		[56, 64, 77],
		[50, 58, 71],
		[49, 57, 70],
		[53, 61, 74],
		[54, 62, 75],
		[53, 61, 74],
		[50, 58, 71],
		[55, 63, 76],
		[57, 64, 80],
		[54, 63, 78],
		[52, 61, 78],
		[51, 63, 79],
		[51, 63, 79],
		[50, 61, 79],
		[53, 61, 80],
		[49, 57, 76],
		[48, 56, 75],
		[51, 59, 78],
		[54, 62, 81],
		[54, 62, 81],
		[55, 63, 82],
		[57, 65, 84],
		[56, 61, 80],
		[56, 61, 80],
		[54, 61, 79],
		[54, 61, 79],
		[54, 63, 80],
		[54, 63, 80],
		[53, 62, 79],
		[49, 61, 77],
		[61, 63, 78],
		[63, 72, 87],
		[52, 73, 90],
		[47, 72, 92],
		[66, 82, 95],
		[98, 94, 83],
		[127, 104, 54],
		[150, 113, 35],
		[165, 116, 50],
		[97, 82, 15],
		[69, 65, 4],
		[108, 81, 26],
		[128, 89, 30],
		[100, 74, 15],
		[62, 37, 0],
		[93, 50, 34],
		[102, 51, 8],
		[117, 75, 27],
		[107, 74, 23],
		[120, 84, 34],
		[131, 86, 44],
		[106, 59, 17],
		[106, 65, 21],
		[134, 104, 54],
		[170, 135, 67],
		[133, 85, 21],
		[107, 56, 3],
		[86, 45, 17],
		[61, 39, 28],
		[69, 50, 36],
		[104, 69, 31],
		[131, 77, 17],
		[114, 67, 25],
		[122, 82, 31],
		[150, 105, 37],
		[161, 102, 24],
		[163, 103, 40],
		[113, 68, 26],
		[108, 69, 26],
		[151, 105, 46],
		[104, 55, 22],
		[98, 57, 13],
		[136, 99, 55],
		[106, 61, 22],
		[113, 57, 6],
		[161, 103, 29],
		[172, 120, 47],
		[123, 76, 22],
		[75, 52, 8],
		[89, 68, 37],
		[80, 62, 42],
		[69, 51, 29],
		[73, 50, 16],
		[92, 58, 12],
		[121, 73, 25],
		[130, 71, 27],
		[78, 49, 17],
		[77, 51, 18],
		[75, 48, 18],
		[68, 43, 12],
		[79, 54, 23],
		[63, 39, 5],
		[77, 53, 19],
		[88, 64, 28],
		[115, 68, 16],
		[150, 104, 45],
		[147, 102, 37],
		[138, 95, 27],
		[126, 88, 26],
		[99, 65, 20],
		[85, 55, 27],
		[80, 52, 38],
		[69, 43, 8],
		[93, 64, 24],
		[125, 91, 43],
		[117, 78, 23],
		[140, 99, 43],
		[131, 94, 42],
		[104, 71, 28],
		[75, 45, 7],
		[92, 53, 22],
		[83, 48, 16],
		[83, 54, 22],
		[80, 56, 22],
		[75, 55, 22],
		[88, 68, 35],
		[89, 66, 32],
		[64, 40, 6],
		[90, 64, 37],
		[86, 60, 33],
		[83, 58, 28],
		[95, 70, 40],
		[110, 85, 54],
		[99, 73, 40],
		[73, 47, 14],
		[63, 37, 4],
		[65, 38, 11],
		[59, 33, 10],
		[56, 30, 13],
		[67, 44, 28],
		[74, 53, 36],
		[58, 42, 17],
		[54, 39, 8],
		[66, 54, 16],
		[57, 50, 21],
		[60, 53, 25],
		[50, 38, 16],
		[47, 32, 11],
		[57, 39, 15],
		[70, 49, 20],
		[83, 61, 22],
		[89, 66, 22],
		[100, 61, 30],
		[105, 60, 29],
		[123, 74, 34],
		[122, 69, 15],
		[131, 82, 15],
		[132, 87, 20],
		[116, 76, 25],
		[85, 47, 11],
		[74, 38, 16],
		[95, 53, 28],
		[106, 60, 27],
		[96, 46, 9],
		[87, 41, 5],
		[77, 38, 9],
		[64, 36, 14],
		[72, 51, 34],
		[54, 37, 29],
		[53, 21, 0],
		[99, 50, 10],
		[138, 82, 35],
		[98, 50, 2],
		[79, 43, 0],
		[117, 85, 34],
		[126, 95, 40],
		[93, 65, 15],
		[73, 51, 10],
		[59, 40, 10],
		[64, 38, 13],
		[101, 62, 33],
		[113, 68, 37],
		[91, 49, 24],
		[92, 55, 36],
		[63, 46, 16],
		[71, 52, 19],
		[91, 69, 30],
		[89, 68, 25],
		[104, 87, 44],
		[102, 93, 52],
		[129, 129, 93],
		[136, 142, 108],
		[88, 59, 27],
		[70, 37, 2],
		[116, 81, 41],
		[105, 67, 22],
		[115, 77, 30],
		[122, 88, 42],
		[109, 78, 34],
		[100, 73, 30],
		[116, 125, 72],
		[163, 175, 129],
		[134, 150, 113],
		[125, 148, 120],
		[119, 144, 125],
		[111, 134, 124],
		[162, 185, 179],
		[175, 197, 194],
		[190, 200, 209],
		[191, 201, 210],
		[192, 202, 211],
		[192, 202, 211],
		[191, 201, 210],
		[191, 201, 210],
		[193, 203, 212],
		[195, 205, 214],
		[193, 199, 211],
		[188, 202, 211],
		[185, 203, 215],
		[189, 200, 206],
		[190, 188, 163],
		[182, 172, 111],
		[168, 154, 91],
		[157, 144, 102],
		[155, 143, 83],
		[156, 140, 81],
		[156, 135, 78],
		[157, 132, 76],
		[157, 130, 75],
		[156, 129, 74],
		[154, 129, 73],
		[151, 129, 72],
		[145, 120, 66],
		[147, 122, 68],
		[146, 119, 66],
		[140, 113, 60],
		[140, 110, 58],
		[143, 113, 61],
		[143, 113, 61],
		[142, 110, 59],
		[136, 102, 54],
		[132, 98, 50],
		[134, 100, 52],
		[133, 101, 54],
		[127, 95, 48],
		[126, 95, 48],
		[127, 96, 50],
		[124, 93, 47],
		[122, 90, 52],
		[120, 88, 50],
		[117, 85, 47],
		[115, 81, 44],
		[113, 79, 42],
		[113, 77, 41],
		[113, 77, 41],
		[114, 78, 42],
		[98, 64, 26],
		[98, 62, 26],
		[94, 58, 26],
		[90, 53, 26],
		[93, 53, 28],
		[97, 57, 31],
		[97, 56, 26],
		[92, 51, 19],
		[98, 49, 16],
		[98, 49, 17],
		[90, 39, 8],
		[80, 32, 0],
		[157, 115, 65],
		[232, 199, 130],
		[210, 189, 98],
		[203, 189, 84],
		[220, 195, 111],
		[215, 190, 108],
		[216, 191, 109],
		[210, 185, 105],
		[222, 197, 115],
		[216, 192, 106],
		[214, 190, 100],
		[214, 191, 98],
		[218, 193, 113],
		[218, 193, 111],
		[214, 190, 104],
		[209, 185, 97]
	],
	[
		[67, 74, 93],
		[65, 72, 91],
		[63, 70, 89],
		[61, 68, 87],
		[60, 67, 86],
		[61, 68, 87],
		[63, 70, 89],
		[64, 71, 90],
		[64, 71, 90],
		[60, 67, 86],
		[58, 65, 84],
		[60, 67, 86],
		[59, 66, 85],
		[59, 66, 85],
		[64, 71, 90],
		[71, 78, 97],
		[64, 71, 90],
		[59, 66, 85],
		[56, 63, 82],
		[57, 64, 83],
		[57, 64, 83],
		[56, 63, 82],
		[56, 63, 82],
		[58, 65, 84],
		[61, 68, 87],
		[73, 80, 99],
		[67, 74, 92],
		[51, 58, 76],
		[52, 59, 75],
		[60, 67, 83],
		[60, 67, 83],
		[56, 64, 77],
		[58, 68, 80],
		[57, 67, 79],
		[53, 63, 75],
		[49, 59, 71],
		[50, 60, 72],
		[52, 62, 74],
		[51, 61, 73],
		[48, 58, 70],
		[49, 60, 78],
		[48, 57, 74],
		[49, 55, 71],
		[54, 57, 72],
		[58, 60, 75],
		[58, 61, 76],
		[56, 62, 78],
		[57, 62, 81],
		[56, 60, 72],
		[54, 57, 74],
		[53, 55, 78],
		[50, 54, 81],
		[50, 54, 81],
		[50, 56, 78],
		[55, 62, 78],
		[58, 67, 76],
		[49, 79, 77],
		[48, 73, 78],
		[57, 76, 82],
		[73, 80, 72],
		[93, 87, 55],
		[133, 108, 54],
		[151, 106, 47],
		[134, 78, 19],
		[108, 75, 40],
		[105, 73, 34],
		[91, 60, 16],
		[100, 72, 25],
		[101, 72, 28],
		[67, 37, 0],
		[62, 31, 2],
		[85, 53, 30],
		[101, 66, 28],
		[116, 70, 21],
		[146, 87, 29],
		[154, 95, 35],
		[120, 73, 17],
		[102, 65, 10],
		[130, 96, 35],
		[160, 122, 57],
		[174, 109, 51],
		[126, 74, 26],
		[87, 53, 18],
		[57, 37, 13],
		[62, 41, 20],
		[83, 52, 23],
		[118, 70, 30],
		[123, 65, 15],
		[138, 70, 31],
		[147, 84, 40],
		[146, 95, 29],
		[144, 105, 26],
		[122, 85, 33],
		[89, 51, 32],
		[128, 92, 60],
		[118, 88, 16],
		[85, 32, 18],
		[124, 88, 38],
		[118, 96, 39],
		[92, 63, 31],
		[96, 54, 12],
		[137, 92, 11],
		[160, 110, 39],
		[128, 74, 48],
		[75, 57, 11],
		[89, 70, 28],
		[75, 57, 19],
		[65, 45, 12],
		[73, 48, 17],
		[84, 53, 22],
		[101, 65, 33],
		[114, 73, 41],
		[69, 60, 29],
		[60, 38, 14],
		[78, 46, 25],
		[77, 45, 24],
		[66, 45, 18],
		[68, 49, 16],
		[92, 64, 27],
		[96, 56, 21],
		[124, 93, 39],
		[142, 98, 37],
		[134, 80, 10],
		[151, 96, 31],
		[122, 81, 29],
		[87, 58, 18],
		[82, 59, 25],
		[73, 50, 18],
		[75, 46, 2],
		[112, 89, 45],
		[114, 92, 45],
		[111, 81, 27],
		[133, 93, 31],
		[135, 94, 32],
		[114, 78, 26],
		[63, 36, 0],
		[75, 53, 30],
		[76, 50, 25],
		[74, 44, 16],
		[101, 66, 34],
		[109, 74, 36],
		[73, 38, 0],
		[76, 44, 0],
		[122, 91, 44],
		[141, 106, 40],
		[118, 83, 25],
		[127, 93, 47],
		[120, 87, 52],
		[86, 55, 27],
		[70, 42, 18],
		[73, 47, 22],
		[80, 56, 28],
		[107, 72, 32],
		[109, 76, 33],
		[106, 77, 33],
		[104, 81, 37],
		[91, 74, 31],
		[71, 59, 21],
		[62, 53, 20],
		[50, 43, 14],
		[60, 43, 13],
		[70, 50, 25],
		[66, 45, 24],
		[69, 46, 28],
		[73, 46, 27],
		[71, 43, 19],
		[82, 56, 23],
		[92, 64, 25],
		[144, 94, 35],
		[96, 52, 5],
		[94, 62, 24],
		[95, 71, 33],
		[94, 73, 26],
		[112, 84, 34],
		[110, 69, 25],
		[100, 50, 13],
		[56, 39, 13],
		[71, 48, 14],
		[93, 65, 26],
		[86, 51, 21],
		[73, 34, 19],
		[60, 23, 14],
		[51, 20, 2],
		[80, 55, 25],
		[125, 45, 34],
		[99, 35, 8],
		[95, 50, 8],
		[122, 83, 42],
		[85, 40, 17],
		[54, 10, 0],
		[85, 52, 33],
		[75, 54, 23],
		[86, 54, 16],
		[78, 54, 26],
		[47, 32, 11],
		[68, 52, 29],
		[75, 52, 21],
		[71, 42, 10],
		[67, 44, 13],
		[49, 31, 7],
		[51, 45, 23],
		[79, 60, 27],
		[97, 62, 22],
		[96, 57, 16],
		[81, 45, 11],
		[83, 48, 20],
		[128, 83, 50],
		[105, 51, 13],
		[105, 57, 9],
		[105, 63, 21],
		[111, 81, 47],
		[68, 47, 20],
		[65, 47, 23],
		[89, 68, 41],
		[83, 54, 22],
		[126, 94, 56],
		[130, 111, 78],
		[158, 148, 112],
		[118, 124, 86],
		[89, 110, 71],
		[93, 120, 89],
		[111, 134, 114],
		[161, 174, 165],
		[190, 194, 195],
		[184, 195, 201],
		[183, 193, 202],
		[184, 194, 204],
		[187, 197, 207],
		[189, 199, 209],
		[190, 201, 207],
		[192, 203, 205],
		[195, 207, 205],
		[195, 200, 204],
		[191, 205, 208],
		[187, 206, 212],
		[188, 199, 201],
		[188, 187, 157],
		[182, 173, 108],
		[169, 158, 92],
		[159, 148, 103],
		[157, 140, 84],
		[157, 140, 84],
		[154, 137, 81],
		[152, 133, 77],
		[151, 132, 76],
		[153, 132, 77],
		[151, 130, 75],
		[147, 126, 71],
		[150, 127, 75],
		[142, 119, 67],
		[143, 117, 66],
		[144, 118, 67],
		[141, 113, 63],
		[139, 111, 61],
		[142, 112, 62],
		[140, 110, 60],
		[136, 105, 58],
		[135, 104, 57],
		[133, 102, 55],
		[132, 101, 55],
		[131, 100, 54],
		[130, 99, 55],
		[127, 96, 52],
		[125, 94, 50],
		[117, 85, 47],
		[119, 87, 49],
		[118, 86, 48],
		[116, 82, 45],
		[116, 82, 45],
		[117, 81, 45],
		[110, 74, 38],
		[101, 65, 29],
		[101, 72, 32],
		[98, 64, 29],
		[97, 58, 29],
		[101, 55, 31],
		[99, 51, 29],
		[93, 45, 22],
		[90, 44, 18],
		[90, 46, 17],
		[93, 44, 39],
		[90, 45, 26],
		[77, 38, 0],
		[141, 110, 46],
		[216, 189, 110],
		[217, 195, 109],
		[211, 191, 102],
		[204, 187, 99],
		[218, 193, 109],
		[214, 189, 105],
		[211, 186, 102],
		[212, 187, 103],
		[215, 190, 106],
		[218, 193, 109],
		[218, 193, 109],
		[217, 192, 108],
		[212, 187, 103],
		[214, 189, 105],
		[213, 188, 104],
		[209, 184, 100]
	],
	[
		[67, 74, 93],
		[65, 72, 91],
		[63, 70, 89],
		[63, 70, 89],
		[63, 70, 89],
		[65, 72, 91],
		[65, 72, 91],
		[66, 73, 92],
		[59, 66, 85],
		[60, 67, 86],
		[59, 66, 85],
		[57, 64, 83],
		[58, 65, 84],
		[61, 68, 87],
		[66, 73, 92],
		[68, 75, 94],
		[62, 69, 88],
		[58, 65, 84],
		[56, 63, 82],
		[58, 65, 84],
		[58, 65, 84],
		[57, 64, 83],
		[56, 63, 82],
		[58, 65, 84],
		[62, 69, 88],
		[65, 72, 91],
		[59, 66, 84],
		[54, 61, 79],
		[58, 65, 81],
		[59, 66, 82],
		[55, 62, 78],
		[54, 62, 75],
		[56, 65, 80],
		[57, 66, 81],
		[54, 63, 78],
		[51, 60, 75],
		[51, 60, 75],
		[54, 63, 78],
		[54, 63, 78],
		[52, 61, 76],
		[55, 63, 82],
		[58, 65, 84],
		[56, 63, 81],
		[53, 59, 75],
		[58, 64, 80],
		[64, 69, 88],
		[60, 67, 85],
		[50, 58, 77],
		[43, 57, 68],
		[46, 60, 71],
		[49, 63, 76],
		[49, 61, 75],
		[47, 59, 71],
		[48, 61, 70],
		[55, 66, 72],
		[61, 72, 76],
		[59, 83, 69],
		[68, 81, 71],
		[73, 74, 60],
		[87, 76, 48],
		[122, 101, 56],
		[141, 114, 61],
		[123, 92, 45],
		[94, 62, 23],
		[94, 59, 17],
		[91, 58, 15],
		[110, 77, 34],
		[123, 91, 50],
		[92, 62, 24],
		[63, 34, 0],
		[67, 37, 9],
		[70, 43, 16],
		[97, 64, 29],
		[114, 70, 25],
		[133, 78, 21],
		[137, 81, 22],
		[122, 75, 19],
		[116, 77, 22],
		[144, 105, 46],
		[181, 142, 77],
		[146, 85, 31],
		[107, 56, 11],
		[80, 45, 13],
		[62, 40, 16],
		[68, 46, 22],
		[90, 57, 24],
		[123, 76, 32],
		[130, 73, 20],
		[137, 72, 30],
		[125, 65, 11],
		[145, 95, 34],
		[146, 103, 48],
		[105, 67, 18],
		[96, 60, 12],
		[122, 88, 40],
		[101, 67, 19],
		[91, 36, 6],
		[149, 113, 55],
		[119, 98, 41],
		[78, 53, 23],
		[87, 52, 14],
		[127, 83, 8],
		[151, 103, 31],
		[121, 66, 35],
		[83, 60, 18],
		[93, 71, 30],
		[75, 55, 18],
		[62, 42, 9],
		[73, 50, 18],
		[87, 58, 28],
		[97, 64, 31],
		[98, 62, 28],
		[61, 48, 16],
		[73, 49, 21],
		[94, 59, 37],
		[76, 44, 21],
		[63, 38, 8],
		[80, 57, 23],
		[110, 78, 40],
		[106, 64, 26],
		[119, 87, 36],
		[137, 93, 32],
		[140, 85, 18],
		[151, 97, 33],
		[120, 79, 27],
		[87, 59, 19],
		[80, 56, 22],
		[77, 53, 19],
		[87, 56, 12],
		[110, 83, 40],
		[101, 77, 33],
		[114, 83, 29],
		[124, 84, 23],
		[142, 98, 37],
		[138, 102, 52],
		[76, 48, 8],
		[73, 46, 25],
		[77, 50, 23],
		[90, 57, 24],
		[108, 73, 33],
		[103, 66, 22],
		[87, 50, 5],
		[101, 68, 23],
		[128, 95, 50],
		[138, 107, 50],
		[110, 79, 25],
		[92, 59, 16],
		[87, 55, 17],
		[96, 63, 32],
		[101, 70, 39],
		[102, 72, 38],
		[117, 89, 52],
		[119, 80, 41],
		[116, 81, 41],
		[101, 69, 28],
		[87, 59, 19],
		[70, 48, 11],
		[58, 41, 11],
		[65, 50, 27],
		[65, 52, 33],
		[55, 38, 10],
		[66, 49, 23],
		[63, 42, 21],
		[59, 38, 19],
		[66, 44, 23],
		[70, 46, 22],
		[69, 44, 13],
		[67, 43, 7],
		[144, 92, 45],
		[113, 65, 29],
		[67, 27, 1],
		[69, 35, 8],
		[94, 64, 26],
		[108, 75, 32],
		[111, 72, 33],
		[91, 46, 15],
		[55, 35, 10],
		[65, 42, 10],
		[84, 56, 19],
		[88, 54, 26],
		[89, 52, 34],
		[71, 35, 23],
		[42, 14, 0],
		[56, 31, 1],
		[105, 46, 30],
		[93, 47, 14],
		[87, 53, 8],
		[108, 75, 34],
		[93, 53, 28],
		[61, 22, 5],
		[67, 41, 18],
		[63, 50, 18],
		[82, 47, 19],
		[66, 38, 16],
		[47, 24, 6],
		[47, 19, 0],
		[69, 32, 3],
		[108, 67, 35],
		[87, 53, 26],
		[57, 32, 12],
		[45, 33, 9],
		[76, 51, 20],
		[88, 50, 11],
		[99, 57, 17],
		[102, 66, 30],
		[86, 50, 18],
		[108, 65, 30],
		[116, 67, 27],
		[104, 61, 18],
		[104, 69, 29],
		[103, 76, 46],
		[69, 49, 24],
		[58, 42, 19],
		[67, 47, 22],
		[68, 43, 13],
		[110, 80, 46],
		[105, 83, 46],
		[103, 91, 51],
		[95, 97, 57],
		[92, 110, 70],
		[142, 166, 134],
		[184, 206, 185],
		[174, 189, 182],
		[181, 191, 192],
		[185, 196, 200],
		[187, 198, 204],
		[189, 199, 208],
		[191, 201, 211],
		[194, 204, 214],
		[196, 207, 213],
		[195, 206, 208],
		[193, 205, 203],
		[195, 200, 204],
		[191, 205, 208],
		[187, 206, 212],
		[188, 199, 201],
		[188, 187, 157],
		[182, 173, 108],
		[168, 157, 91],
		[158, 147, 102],
		[158, 141, 85],
		[157, 140, 84],
		[154, 137, 81],
		[152, 133, 77],
		[151, 132, 76],
		[153, 132, 77],
		[152, 131, 76],
		[149, 128, 73],
		[147, 124, 72],
		[140, 117, 65],
		[142, 116, 65],
		[144, 118, 67],
		[140, 112, 62],
		[137, 109, 59],
		[139, 109, 59],
		[137, 107, 57],
		[133, 102, 55],
		[132, 101, 54],
		[130, 99, 52],
		[130, 99, 53],
		[130, 99, 53],
		[129, 98, 54],
		[127, 96, 52],
		[126, 95, 51],
		[122, 90, 52],
		[120, 88, 50],
		[118, 86, 48],
		[116, 82, 45],
		[116, 82, 45],
		[116, 80, 44],
		[111, 75, 39],
		[105, 69, 33],
		[96, 67, 27],
		[105, 71, 34],
		[103, 64, 35],
		[94, 48, 25],
		[92, 44, 22],
		[101, 55, 32],
		[104, 60, 35],
		[98, 57, 29],
		[95, 50, 31],
		[64, 23, 0],
		[132, 96, 46],
		[214, 183, 116],
		[217, 190, 109],
		[203, 181, 95],
		[208, 188, 101],
		[211, 191, 104],
		[218, 193, 109],
		[216, 191, 107],
		[213, 188, 104],
		[213, 188, 104],
		[216, 191, 107],
		[218, 193, 109],
		[218, 193, 109],
		[217, 192, 108],
		[211, 186, 102],
		[212, 187, 103],
		[216, 191, 107],
		[219, 194, 110]
	],
	[
		[65, 72, 91],
		[64, 71, 90],
		[62, 69, 88],
		[62, 69, 88],
		[64, 71, 90],
		[66, 73, 92],
		[65, 72, 91],
		[65, 72, 91],
		[55, 62, 81],
		[60, 67, 86],
		[60, 67, 86],
		[57, 64, 83],
		[58, 65, 84],
		[63, 70, 89],
		[66, 73, 92],
		[65, 72, 91],
		[60, 67, 86],
		[56, 63, 82],
		[55, 62, 81],
		[58, 65, 84],
		[59, 66, 85],
		[57, 64, 83],
		[56, 63, 82],
		[58, 65, 84],
		[62, 69, 88],
		[56, 63, 82],
		[52, 59, 77],
		[56, 63, 81],
		[62, 69, 85],
		[57, 64, 80],
		[51, 58, 74],
		[52, 60, 73],
		[54, 63, 78],
		[56, 65, 80],
		[56, 65, 80],
		[53, 62, 77],
		[52, 61, 76],
		[55, 64, 79],
		[57, 66, 81],
		[56, 65, 80],
		[56, 61, 81],
		[56, 63, 82],
		[55, 62, 81],
		[53, 60, 79],
		[56, 64, 83],
		[59, 68, 85],
		[54, 66, 82],
		[47, 59, 75],
		[38, 62, 66],
		[49, 70, 71],
		[62, 83, 78],
		[69, 89, 78],
		[73, 89, 76],
		[70, 84, 69],
		[64, 76, 62],
		[60, 71, 57],
		[76, 88, 52],
		[82, 82, 48],
		[91, 73, 35],
		[122, 90, 43],
		[149, 114, 56],
		[120, 90, 36],
		[69, 49, 14],
		[50, 37, 18],
		[91, 54, 2],
		[117, 81, 33],
		[134, 99, 57],
		[114, 81, 46],
		[84, 53, 22],
		[69, 42, 13],
		[67, 41, 14],
		[72, 48, 20],
		[87, 60, 30],
		[104, 62, 20],
		[138, 85, 31],
		[139, 85, 25],
		[119, 73, 14],
		[148, 107, 51],
		[180, 140, 81],
		[169, 125, 62],
		[126, 69, 26],
		[97, 49, 11],
		[84, 49, 19],
		[77, 51, 26],
		[79, 54, 24],
		[101, 67, 29],
		[133, 87, 37],
		[138, 83, 26],
		[138, 77, 30],
		[130, 76, 12],
		[139, 93, 34],
		[120, 76, 37],
		[96, 58, 13],
		[124, 91, 22],
		[125, 91, 28],
		[103, 64, 33],
		[129, 74, 20],
		[165, 130, 62],
		[104, 85, 29],
		[60, 40, 15],
		[82, 51, 20],
		[116, 75, 11],
		[143, 94, 27],
		[121, 68, 28],
		[91, 62, 22],
		[98, 70, 31],
		[79, 55, 19],
		[67, 47, 14],
		[76, 55, 24],
		[85, 60, 29],
		[85, 59, 24],
		[79, 51, 14],
		[66, 48, 12],
		[89, 62, 32],
		[104, 70, 43],
		[80, 46, 19],
		[65, 36, 4],
		[88, 58, 22],
		[118, 83, 43],
		[112, 70, 28],
		[108, 76, 25],
		[129, 87, 29],
		[146, 95, 30],
		[147, 97, 36],
		[118, 81, 29],
		[95, 67, 27],
		[84, 58, 21],
		[93, 65, 26],
		[94, 59, 17],
		[107, 78, 38],
		[87, 60, 17],
		[110, 77, 26],
		[115, 73, 15],
		[142, 97, 40],
		[152, 114, 67],
		[104, 76, 39],
		[74, 43, 22],
		[87, 53, 25],
		[106, 71, 31],
		[119, 81, 32],
		[107, 70, 17],
		[109, 71, 22],
		[125, 88, 44],
		[118, 83, 45],
		[99, 72, 27],
		[100, 71, 29],
		[113, 84, 44],
		[105, 73, 34],
		[92, 58, 20],
		[112, 77, 35],
		[122, 86, 38],
		[101, 65, 15],
		[120, 77, 34],
		[129, 87, 45],
		[118, 81, 37],
		[99, 67, 28],
		[79, 50, 16],
		[65, 41, 15],
		[67, 44, 26],
		[65, 43, 30],
		[58, 42, 16],
		[66, 50, 25],
		[62, 44, 24],
		[56, 38, 18],
		[70, 49, 28],
		[74, 54, 30],
		[61, 40, 13],
		[56, 35, 4],
		[100, 50, 15],
		[120, 68, 44],
		[83, 34, 19],
		[65, 20, 1],
		[87, 46, 16],
		[99, 61, 24],
		[105, 66, 33],
		[96, 59, 32],
		[67, 43, 15],
		[78, 53, 22],
		[85, 56, 22],
		[80, 46, 18],
		[91, 56, 37],
		[87, 54, 39],
		[56, 28, 7],
		[54, 28, 3],
		[77, 43, 18],
		[76, 47, 13],
		[62, 39, 0],
		[75, 45, 7],
		[89, 49, 23],
		[65, 28, 9],
		[48, 26, 2],
		[50, 44, 12],
		[66, 35, 17],
		[56, 27, 13],
		[60, 31, 15],
		[89, 51, 28],
		[110, 61, 29],
		[119, 69, 36],
		[86, 44, 20],
		[68, 36, 21],
		[53, 29, 5],
		[101, 70, 39],
		[109, 70, 31],
		[108, 64, 25],
		[127, 87, 51],
		[104, 68, 32],
		[91, 52, 13],
		[102, 59, 17],
		[98, 63, 25],
		[90, 60, 26],
		[74, 50, 22],
		[62, 46, 23],
		[63, 48, 27],
		[57, 41, 16],
		[63, 42, 15],
		[89, 64, 34],
		[100, 72, 32],
		[97, 82, 39],
		[75, 74, 30],
		[109, 122, 79],
		[177, 194, 160],
		[182, 199, 180],
		[166, 183, 173],
		[171, 190, 186],
		[179, 191, 191],
		[184, 195, 197],
		[187, 198, 204],
		[186, 196, 205],
		[188, 198, 207],
		[192, 203, 209],
		[191, 202, 204],
		[187, 199, 197],
		[194, 199, 203],
		[190, 204, 207],
		[187, 206, 212],
		[188, 199, 201],
		[188, 187, 157],
		[182, 173, 108],
		[168, 157, 91],
		[157, 146, 101],
		[158, 141, 85],
		[158, 141, 85],
		[154, 137, 81],
		[152, 133, 77],
		[151, 132, 76],
		[154, 133, 78],
		[153, 132, 77],
		[150, 129, 74],
		[144, 121, 69],
		[138, 115, 63],
		[141, 115, 64],
		[143, 117, 66],
		[138, 110, 60],
		[134, 106, 56],
		[136, 106, 56],
		[134, 104, 54],
		[133, 102, 55],
		[131, 100, 53],
		[129, 98, 51],
		[128, 97, 51],
		[128, 97, 51],
		[128, 97, 53],
		[126, 95, 51],
		[125, 94, 50],
